

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  3595  0257  3099               	movlw	low (STR_10| (0+32768))
  3596  0258  1283               	bcf	3,5	;RP0=0, select bank0
  3597  0259  1303               	bcf	3,6	;RP1=0, select bank0
  3598  025A  00C5               	movwf	clcd_print@str
  3599  025B  3085               	movlw	high (STR_10| (0+32768))
  3600  025C  00C6               	movwf	clcd_print@str+1
  3601  025D  30D0               	movlw	208
  3602  025E  00D4               	movwf	??_set_temp
  3603  025F  0854               	movf	??_set_temp,w
  3604  0260  00C7               	movwf	clcd_print@addr
  3605  0261  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3606  0266                     l2832:	
  3607                           
  3608                           ;main.c: 394: }
  3609                           ;main.c: 395: if(key != 0xFF && key != '*' && key != '#')
  3610  0266  1283               	bcf	3,5	;RP0=0, select bank0
  3611  0267  1303               	bcf	3,6	;RP1=0, select bank0
  3612  0268  0A57               	incf	set_temp@key,w
  3613  0269  1903               	btfsc	3,2
  3614  026A  2A9E               	goto	l2844
  3615  026B  302A               	movlw	42
  3616  026C  0657               	xorwf	set_temp@key,w
  3617  026D  1903               	btfsc	3,2
  3618  026E  2A9E               	goto	l2844
  3619  026F  3023               	movlw	35
  3620  0270  0657               	xorwf	set_temp@key,w
  3621  0271  1903               	btfsc	3,2
  3622  0272  2A9E               	goto	l2844
  3623                           
  3624                           ;main.c: 396: {
  3625                           ;main.c: 398: key_count++;
  3626  0273  3001               	movlw	1
  3627  0274  07A2               	addwf	set_temp@key_count,f
  3628  0275  1803               	skipnc
  3629  0276  0AA3               	incf	set_temp@key_count+1,f
  3630  0277  3000               	movlw	0
  3631  0278  07A3               	addwf	set_temp@key_count+1,f
  3632                           
  3633                           ;main.c: 399: if(key_count <= 3)
  3634  0279  0823               	movf	set_temp@key_count+1,w
  3635  027A  3A80               	xorlw	128
  3636  027B  00FF               	movwf	127
  3637  027C  3080               	movlw	128
  3638  027D  027F               	subwf	127,w
  3639  027E  1D03               	skipz
  3640  027F  2A82               	goto	u2805
  3641  0280  3004               	movlw	4
  3642  0281  0222               	subwf	set_temp@key_count,w
  3643  0282                     u2805:	
  3644  0282  1803               	skipnc
  3645  0283  2B75               	goto	l2888
  3646                           
  3647                           ;main.c: 400: {
  3648                           ;main.c: 401: temp = temp * 10 + key;
  3649  0284  1283               	bcf	3,5	;RP0=0, select bank0
  3650  0285  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0286  0821               	movf	set_temp@temp+1,w
  3652  0287  00C5               	movwf	___wmul@multiplier+1
  3653  0288  0820               	movf	set_temp@temp,w
  3654  0289  00C4               	movwf	___wmul@multiplier
  3655  028A  300A               	movlw	10
  3656  028B  00C6               	movwf	___wmul@multiplicand
  3657  028C  3000               	movlw	0
  3658  028D  00C7               	movwf	___wmul@multiplicand+1
  3659  028E  120A  158A  24B3  120A  118A  	fcall	___wmul
  3660  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3662  0295  0857               	movf	set_temp@key,w
  3663  0296  0744               	addwf	?___wmul,w
  3664  0297  00A0               	movwf	set_temp@temp
  3665  0298  3000               	movlw	0
  3666  0299  1803               	skipnc
  3667  029A  3001               	movlw	1
  3668  029B  0745               	addwf	?___wmul+1,w
  3669  029C  00A1               	movwf	set_temp@temp+1
  3670                           
  3671                           ;main.c: 402: }
  3672                           ;main.c: 404: }
  3673  029D  2B75               	goto	l2888
  3674  029E                     l2844:	
  3675                           
  3676                           ;main.c: 405: else if(key == '*')
  3677  029E  302A               	movlw	42
  3678  029F  0657               	xorwf	set_temp@key,w
  3679  02A0  1D03               	btfss	3,2
  3680  02A1  2AA7               	goto	l2848
  3681                           
  3682                           ;main.c: 406: {
  3683                           ;main.c: 407: key_count = 0;
  3684  02A2  01A2               	clrf	set_temp@key_count
  3685  02A3  01A3               	clrf	set_temp@key_count+1
  3686                           
  3687                           ;main.c: 408: temp = 0;
  3688  02A4  01A0               	clrf	set_temp@temp
  3689  02A5  01A1               	clrf	set_temp@temp+1
  3690                           
  3691                           ;main.c: 409: }
  3692  02A6  2B75               	goto	l2888
  3693  02A7                     l2848:	
  3694                           
  3695                           ;main.c: 410: else if(key == '#')
  3696  02A7  3023               	movlw	35
  3697  02A8  0657               	xorwf	set_temp@key,w
  3698  02A9  1D03               	btfss	3,2
  3699  02AA  2B75               	goto	l2888
  3700                           
  3701                           ;main.c: 411: {
  3702                           ;main.c: 412: clear_dis();
  3703  02AB  120A  158A  243B  120A  118A  	fcall	_clear_dis
  3704                           
  3705                           ;main.c: 413: if(temp > 250)
  3706  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3707  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3708  02B2  0821               	movf	set_temp@temp+1,w
  3709  02B3  3A80               	xorlw	128
  3710  02B4  00FF               	movwf	127
  3711  02B5  3080               	movlw	128
  3712  02B6  027F               	subwf	127,w
  3713  02B7  1D03               	skipz
  3714  02B8  2ABB               	goto	u2835
  3715  02B9  30FB               	movlw	251
  3716  02BA  0220               	subwf	set_temp@temp,w
  3717  02BB                     u2835:	
  3718  02BB  1C03               	skipc
  3719  02BC  2AE5               	goto	l2870
  3720                           
  3721                           ;main.c: 414: {
  3722                           ;main.c: 415: clcd_print(" Invalid Temp.", (0xC0 + 0));
  3723  02BD  30BA               	movlw	low (STR_23| (0+32768))
  3724  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3725  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3726  02C0  00C5               	movwf	clcd_print@str
  3727  02C1  3085               	movlw	high (STR_23| (0+32768))
  3728  02C2  00C6               	movwf	clcd_print@str+1
  3729  02C3  30C0               	movlw	192
  3730  02C4  00D4               	movwf	??_set_temp
  3731  02C5  0854               	movf	??_set_temp,w
  3732  02C6  00C7               	movwf	clcd_print@addr
  3733  02C7  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3734                           
  3735                           ;main.c: 416: RC1 = 1;
  3736  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  3737  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  3738  02CE  1487               	bsf	7,1	;volatile
  3739                           
  3740                           ;main.c: 417: _delay((unsigned long)((2000)*(20000000/4000.0)));
  3741  02CF  3033               	movlw	51
  3742  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3743  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3744  02D2  00D6               	movwf	??_set_temp+2
  3745  02D3  30BB               	movlw	187
  3746  02D4  00D5               	movwf	??_set_temp+1
  3747  02D5  30DF               	movlw	223
  3748  02D6  00D4               	movwf	??_set_temp
  3749  02D7                     u3177:	
  3750  02D7  0BD4               	decfsz	??_set_temp,f
  3751  02D8  2AD7               	goto	u3177
  3752  02D9  0BD5               	decfsz	??_set_temp+1,f
  3753  02DA  2AD7               	goto	u3177
  3754  02DB  0BD6               	decfsz	??_set_temp+2,f
  3755  02DC  2AD7               	goto	u3177
  3756                           
  3757                           ;main.c: 418: RC1 = 0;
  3758  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  3759  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  3760  02DF  1087               	bcf	7,1	;volatile
  3761                           
  3762                           ;main.c: 419: clear_dis();
  3763  02E0  120A  158A  243B   	fcall	_clear_dis
  3764                           
  3765                           ;main.c: 420: return 1;
  3766  02E3  3001               	movlw	1
  3767  02E4  0008               	return
  3768  02E5                     l2870:	
  3769                           ;main.c: 421: }
  3770                           
  3771                           
  3772                           ;main.c: 422: else
  3773                           ;main.c: 423: {
  3774                           ;main.c: 424: clcd_print("  Pre-Heating", (0x80 + 0));
  3775  02E5  30C9               	movlw	low (STR_24| (0+32768))
  3776  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3777  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3778  02E8  00C5               	movwf	clcd_print@str
  3779  02E9  3085               	movlw	high (STR_24| (0+32768))
  3780  02EA  00C6               	movwf	clcd_print@str+1
  3781  02EB  3080               	movlw	128
  3782  02EC  00D4               	movwf	??_set_temp
  3783  02ED  0854               	movf	??_set_temp,w
  3784  02EE  00C7               	movwf	clcd_print@addr
  3785  02EF  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3786                           
  3787                           ;main.c: 425: sec = 180;
  3788  02F4  30B4               	movlw	180
  3789  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  3790  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  3791  02F7  00B6               	movwf	_sec
  3792  02F8  3000               	movlw	0
  3793  02F9  00B7               	movwf	_sec+1
  3794                           
  3795                           ;main.c: 426: TMR2ON = 1;
  3796  02FA  1512               	bsf	18,2	;volatile
  3797                           
  3798                           ;main.c: 427: RC2 = 1;
  3799  02FB  1507               	bsf	7,2	;volatile
  3800                           
  3801                           ;main.c: 429: clcd_print("Time Rem.= ",(0x90 + 0));
  3802  02FC  30F1               	movlw	low (STR_25| (0+32768))
  3803  02FD  00C5               	movwf	clcd_print@str
  3804  02FE  3085               	movlw	high (STR_25| (0+32768))
  3805  02FF  00C6               	movwf	clcd_print@str+1
  3806  0300  3090               	movlw	144
  3807  0301  00D4               	movwf	??_set_temp
  3808  0302  0854               	movf	??_set_temp,w
  3809  0303  00C7               	movwf	clcd_print@addr
  3810  0304  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3811  0309                     l2882:	
  3812                           ;main.c: 430: while(sec)
  3813                           
  3814  0309  1283               	bcf	3,5	;RP0=0, select bank0
  3815  030A  1303               	bcf	3,6	;RP1=0, select bank0
  3816  030B  0836               	movf	_sec,w
  3817  030C  0437               	iorwf	_sec+1,w
  3818  030D  1903               	btfsc	3,2
  3819  030E  2B73               	goto	l2884
  3820                           
  3821                           ;main.c: 431: {
  3822                           ;main.c: 432: clcd_putch((sec / 100 + '0'), (0x90 + 11));
  3823  030F  309B               	movlw	155
  3824  0310  1283               	bcf	3,5	;RP0=0, select bank0
  3825  0311  1303               	bcf	3,6	;RP1=0, select bank0
  3826  0312  00D4               	movwf	??_set_temp
  3827  0313  0854               	movf	??_set_temp,w
  3828  0314  00D2               	movwf	clcd_putch@addr
  3829  0315  3064               	movlw	100
  3830  0316  00C4               	movwf	___awdiv@divisor
  3831  0317  3000               	movlw	0
  3832  0318  00C5               	movwf	___awdiv@divisor+1
  3833  0319  0837               	movf	_sec+1,w
  3834  031A  00C7               	movwf	___awdiv@dividend+1
  3835  031B  0836               	movf	_sec,w
  3836  031C  00C6               	movwf	___awdiv@dividend
  3837  031D  120A  158A  261C  120A  118A  	fcall	___awdiv
  3838  0322  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0323  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0324  0844               	movf	?___awdiv,w
  3841  0325  3E30               	addlw	48
  3842  0326  120A  158A  2462  120A  118A  	fcall	_clcd_putch
  3843                           
  3844                           ;main.c: 433: clcd_putch(((sec/10) % 10 + '0'), (0x90 + 12));
  3845  032B  309C               	movlw	156
  3846  032C  1283               	bcf	3,5	;RP0=0, select bank0
  3847  032D  1303               	bcf	3,6	;RP1=0, select bank0
  3848  032E  00D4               	movwf	??_set_temp
